uid,condition,positive_premeasure,positive_pep1,positive_pep2
605bc8caf9e0b0f799baf6da,3,20.25,14.75,13.5
615224b6fec95dfc43439c28,1,61.75,56.25,67
5d7cefc73f9ae70018b400f1,2,41.75,72.25,66.25
614f6bad672ef7cf5ecfd965,1,50.5,40.25,47.5
61648924703ce94330ded714,1,59.5,75.25,80.25
6108004ce6afe356277ea875,3,9.25,12,17.75
616dd3845b2624e9720392fd,2,39.25,72.75,58.75
6109b45f7cf3658ba670f458,2,75,75.75,79.5
611c23757abaf647e15742ef,3,50,37.5,60.5
610810f532bc885e17a6ce8a,3,51.25,23.75,27.75
5a9262251eda410001360b2c,1,47.25,19,39
60b63b1f1d8a6fc4d72d5328,2,97.25,95,92.5
61003dc52ef1560d130aa57b,1,50,32.5,47.75
5de33ff0cc246f3633dc01d2,2,40,27,7.25
5c0a22affe40eb00016262b6,2,31.25,48.75,49
5bc640334b3be500012d36aa,3,39.5,57,69.25
5f5fa55d3aa555022fd411bc,2,54.25,24.5,15.75
61018830046d35da29ee579c,1,32.5,28.5,15
6111f6dd3185666f57fa884a,2,51.25,77.5,70
5e3b9b820014e23ad71813c8,1,15.25,28.25,21
6009eee6721c400d92d4cd39,1,20,3.75,2.5
5ffd0c9a38e1701dd161d59b,3,59.75,74.25,82.25
5dbaded2af6b8e0e8c3632ed,3,75.25,79.75,86
61083c3043474227a8512bf7,2,53.75,63.75,42.25
6102f18e52c555bc90330663,3,45,45,44.25
60fd5c8e6cb095519d143d6a,2,25,23.5,21
5cf08a81f7ab870015139666,3,31.75,33,27.25
5bf3761862e1bc0001f15cb2,3,71.75,60.75,62.75
612d72360bdd67930d3f85fa,1,73.5,43.75,45.75
5f920aa80a785011ef6906e3,2,77.25,88.25,82.25
5dd33b9159b1b033ec2cf634,1,73.25,57,66.5
5a6c076fd5d4cb0001d65a17,1,60.75,70.25,68
5b666901f7798c000182c01c,3,41.25,31.25,56.5
60de493b30efe44c987e2d64,1,66.25,40.25,58
5f76586f6ce6850f223a25ab,2,22,39.25,30.75
614f486dfec3358ceeddf175,3,67.25,31.5,87.75
60fffe99eaee102311003a3a,3,25.25,22.75,10.5
6111c95309571f2e5a12b0c7,1,24.75,18,21.75
5ddb5ed4a64380abb2907440,3,41,41.75,54.75
6090a9a32b9a685c5cacbbb3,2,4.5,8,6.75
6112a0826f404dc5c6ece834,1,9.75,24,14.25
54e32a60fdf99b3eae9de85b,2,31.75,37.25,40
61435c7574b97803fe574723,2,25,22.75,1.75
5ddd923682a527d15a205b32,2,27.5,31,30.5
5df82bba9b92b15c27472e5a,2,76.5,41,64
614ff5087d00000408f278d5,2,62.25,42.25,23
611edfe04f9fc63d5fe3084b,2,70,30,23.75
5dd7052c7fb58b000eb7c09f,2,61.75,65.25,69.25
5feb7d263ce806c6a75acc04,1,58.25,64.25,61.75
5f4e97bf2d361c09ff2a14d3,3,88.75,96,93.75
600c63a5dfb7171357a02440,2,18.75,31.5,28.5
613b90589da40a5f42ad01b7,1,28.75,30.25,29.25
60c2670ee246bb9e550f9088,1,37.5,33,28
5d75d01a871bc100183b4749,1,23.5,20.75,24.25
5f94a8d5b23c792ffdc1e935,2,39.75,53.25,37.25
5ca24832cc13cf0017659a7a,3,72.25,68.25,71
60dfc5c8cad590f9416be8bc,3,78,61.75,60.75
61292a3404d387db5b0b2a32,3,68.25,81.5,64.25
60feb742c806994e7a6f2940,2,16.25,16.25,18.5
566c7564d408ea000519c678,1,27.75,27.75,45
5ef659991d975d12c6e7c555,3,56.75,47.5,44.5
60fddca5d7936b5e07c394a2,1,65.25,45.75,48.75
6168bf103be4a9dc6dee93c4,2,26.25,43.75,15
6108967d0848c6a89a6117a9,2,55.25,50.25,45
5fb2cbcafa4c009546a700e2,3,77,63,89
5e4a0a67110b3747ea173d60,3,38.25,61.5,44
5f2993920dddf60b87611e5c,1,68.25,45.75,45
5fe007bddf84510e83964c4c,3,92,95.5,94.5
5f9b1ec2a1794a2ecec61812,2,32,37.75,28.5
5ee11eb5636ea94d3ad43e3b,2,81,89,90
60ff2a99571ffa508c4b516f,1,100,100,100
5eda8f3cf96cc50eea5c251c,2,64,35.25,31.25
6171a0b9367669bd8d232674,1,37.25,36,14.5
568899d9d7848e0005399c6b,2,49.75,46.25,32.5
5d614d8747787f001675c4e0,3,60,62,51.5
610432df03feeee09a3d62de,3,50,33,30.25
5bad4be8b712f30001b87947,2,27.5,22.5,25
602c5fd808e6c3528a8ba43b,2,58.5,85,60
6150979541a05129ba7edfbe,1,37.5,35,24.25
5efe4033859ac314b6d79a50,1,64,42,61.25
60ff7efcb489b392488f340e,3,56.75,41.75,30.5
5f1611b74f568f177ca351c4,2,25,34.5,12.25
5e8d44819163b611f62d706c,0, , ,28.5
5ac560359534ba0001c74715,3,85.5,27.75,38.5
5f0a7dec44c42c19a6c9f6d9,3,69.25,76,72.75
6110c02b1436b0f7ba5897a7,1,55.5,39,66.75
61098e4d45233c111abf1db0,1,18.5,32,31
600c167e28de48080e812884,3,70.75,62.75,63
614f96dbd2ffada13bf93f18,2,68.5,80.75,79.75
559ad287fdf99b219a612d22,1,60.25,83.25,100
5d5497857aff650001a18c3c,3,63.5,47,59
5a69b952f561b400011e188d,1,82.75,35.25,63.25
5e16c978783225c8108ef055,2,60.5,44.5,62.25
5fe27500a85a2465b973b9df,1,77.5,45.75,69.75
6095d1be2f663b205d047133,2,12.5,21.5,13
614e22baed17f763e7d7593a,2,53.75,69,64.5
600d2374fc62894e74517f13,1,23.25,22.75,25
60144cac1e8f203e861fc5f6,1,60.75,40.75,43.25
61082e948ef64d7be2877728,3,20,19.25,16
5fd02fea84bdb809404020a2,1,25.75,21.5,26.25
5eacb9950c7a9532645a3dca,3,21,26.25,49.25
6101652deeafbb4a9f346388,2,69,68.5,76.75
605770450751207a2cb288a9,3,14.5,21,23.75
5f5c4b9c062e0f43a15ed050,0, , ,45
60fdd7ce470f6c1005cb87cb,3,21,8.75,2
601478ee2d7cc94b1f1855ec,3,76.5,86,76.5
599da50e17c03c000151b18b,2,28.5,30.5,41
610a30b7a800f225aa297939,1,57.75,50.5,60.75
5de3658d5feb6e3736bd3672,1,38.75,46.25,47.5
5c0765e10ea1410001a9dc5f,2,73.25,88,92
5f4c500d2a325c74a03597c4,3,34.5,42.75,35.25
5bdcd88176d6d50001bc3849,1,67.75,63.5,60.75
5917a80890da230001914301,1,31.25,10.75,0
608b7cf47674d3bdb4ea0b6d,1,85,25.5,49.25
607b155c459cf45e913f93a6,0, , ,84.75
5f0e9896f5e4e11e12c8f5ac,1,67,44.5,49
5e059d2bb1fb05fd1f841142,1,82.5,50,33.75
60aef480e194cd288065cf03,0, , ,39.5
5f898a035298a803c5a7b8d1,2,70,78.5,76
5fe4394bc5f99b194c31318b,3,63,66,65.5
608e875414e027cb3b277df1,3,20.5,39.25,22.5
611aead42e3b1db9a55ba597,1,53,37.5,51.5
58d7d2c2e9b6dc000129148a,1,17.5,6.5,13.25
5f40442792000717762de583,2,31.75,42,63.25
60d8c6bc9686529cdc824a49,3,78.5,74,86.25
5e850b0e390e520ec806b084,2,50.5,62.5,63.75
609122350e5b8e743ab41f79,2,56.25,66.25,61.25
5c4177c564c45700016a0f3e,3,25,57.5,82.5
61200d9dee82041bf3ae9bd3,1,3.25,1,1.25
5de2271ba8c7a62554fca29f,1,32.75,39.25,25
60c24c8ec01a8596ba5c8b85,2,45.5,52,75.75
5d38dd61cd5594000137c4be,3,11.75,81,80.25
5d4a7036c068b4001d0beebe,3,11,33.75,52.75
6171da4573cf08b98b35ed1a,2,59.75,58,61
5c0727ff1d461400012b61ee,0, , ,6.25
6077afdfc5a87e629ae6fab1,3,7.5,26.25,13.75
6123aa51faadb8aac489d260,2,32.25,65,45
6153f53dc51ade521d3cbb20,3,60,80,25
60fda319d6d843f4541fb694,2,69.75,58,68.5
5f8f46ff0b55a11953d90aa5,1,44.5,24.5,21
5d9f5c0702dca80018822b8e,1,88.75,93.5,100
5e1545d9b1fb05b6369d13e8,3,36.25,18.25,51.25
610755393a5011a18f85b3a1,3,40.75,49.5,39
5dd3d566e05cad3b130de19a,1,41.25,77,55.5
59a1ddac5dfd6b000152601f,3,67.5,76.75,73.25
58f3760092ac81000154f8af,2,41.75,53.5,42
5844812dc5bc3a0001a4d553,3,42.75,58.25,33
610b055ddd546163c00904e6,3,65.25,72.75,70.75
6105c41aa4fe602501d5a8cc,1,22.75,15.25,9
5ce6dc576ad4e5001e0978c8,3,91.25,82.5,92.5
60ef4d541f9d5122ffad5d48,1,40.75,26.25,45.5
5e3f778e91be661ca60e3540,1,66.25,70,70
5beddd59e4dbf300011c1d50,2,62.5,70.25,39.75
5f1c2ebf1d8b7c48ad3ec3db,2,94,92.5,95.5
60721a45b75cb8f4b00abd05,2,77.5,100,75
6112eed8fc24fa0d4e2c2b31,2,26.5,47.75,51.75
6108165a2f33553f9d14df9d,3,45,56.25,24.75
5e5165d2f1ecb418da9c2db7,1,35.5,41.75,40
610071e6bedd92b87510d90d,3,10.25,11.5,7.75
613d3cb06964f7c524a78ed0,3,58.75,56.75,45
5eb879035275547d0fcdd610,1,62.5,0,0
6150924364cf0d25d3ecb2a7,1,0,0.5,1.25
614ffc34d8eff00bad1cbc0e,2,78.5,80.5,54
60a9b8f7b9748b9999090dd8,2,58.5,72.75,75.5
5e04b9be7adf4bf23f066a2a,2,59,63,48.5
5dd61a909ca8a35c14d8d610,3,17.75,16,9.75
5fed41e3e14422f5e308c6e5,3,89.5,91,95.75
6081dada045150a0244f6534,2,24.75,46,28.75
6034badeb512f97ce3682dc7,3,46.5,71,66.25
5da25f04c8c2de00139ed46b,1,86.5,94,45.75
5df9d7c2451be5738da84e4d,1,45,42.5,7.5
5be9d049e1b58b0001e13001,3,60,65,78.75
60bea3dea79236a4c6a5bc61,1,73.5,58.75,41.5
60b6c87613dc76ae924ce0d0,3,63,56,58.25
604bd44cb5668ba12cc9376e,1,35.25,28,21
5b98d9362cca9c0001de161f,2,72.5,80,87.5
60fcda2818c2d1cdd55a18aa,2,77.5,78.25,76.75
60fca6fcaae0897c708e0390,1,33.75,27.25,31.25
60fe1a7271f4d1a459e0fd5e,1,38.75,13.25,19
614e8b8fd294cc8571e9e06e,3,17.25,7,1
617646d656a0115ca27ec794,1,16.5,27.5,16.5
60fcc00af3ec0d2d4b95c4be,3,27.5,42.5,35
5f4d53f96aa639a0d605052e,2,44.25,42.5,27.75
6114b8fcb9213dc753c040e7,2,38.25,19.75,14.5
61538b7670ffb62cff736908,2,78.75,78.5,78
59306fc35f170a00014358da,1,12.5,12.5,12.5
5a33d736bf4d770001e6097a,1,92.75,58.25,95.75
5e7f4d2ad29f7560f032abb9,2,6.25,6.5,1.75
60fcd0f990314dce9c243fef,2,26.5,17,7.5
5d730a3cf37bfe0001ff031a,3,52,38.25,25.75
5e3dec90ce522506a9045e17,2,87.5,100,99.75
5ec9fb7d111ab7533578399d,1,41.75,37,47.75
5c02c3b20eb9aa00010dc4cc,3,40.25,25.5,25.75
60e4fb1c1f2200f3304c945d,1,65.5,21,12
60fd795a96e15917bb9966c9,1,59.75,49.25,24.5
610f326ceebada4236a67080,2,67.25,74.5,57.25
616f727b03e888e0f8213eec,3,100,79.75,96.5
60b296b907e5c81c0ea774fb,2,57.75,44.25,25.25
61575be8af03376f466752b6,2,85.75,73.75,89.5
5de301515253b03390043d12,3,46.25,60.5,59
599b15bcd0bcd10001dd92d8,0, , ,13.75
603931b64d34b63fcd10a723,3,42.5,20.25,28.75
