uid,condition,bot,anxiety_pep1,anger_pep1,anxiety_pep2,anger_pep2,post_rumination,green_r1,green_r2,red_r1,red_r2,yellow_r1,yellow_r2,blue_r1,blue_r2,clear_r1,clear_r2,steps_r1,steps_r2,r1_score,r2_score,C1_E0_msg_ALL_avg_char_length,C1_E0_msg_ALL_total_occurences,C1_E0_msg_COLLAB_avg_char_length,C1_E0_msg_COLLAB_total_occurences,C1_E0_msg_NON_COLLAB_avg_char_length,C1_E0_msg_NON_COLLAB_total_occurences,C1_E1_msg_ALL_avg_char_length,C1_E1_msg_ALL_total_occurences,C1_E1_msg_COLLAB_avg_char_length,C1_E1_msg_COLLAB_total_occurences,C1_E1_msg_NON_COLLAB_avg_char_length,C1_E1_msg_NON_COLLAB_total_occurences,C1_E2_msg_ALL_avg_char_length,C1_E2_msg_ALL_total_occurences,C1_E2_msg_COLLAB_avg_char_length,C1_E2_msg_COLLAB_total_occurences,C1_E2_msg_NON_COLLAB_avg_char_length
60fdd7ce470f6c1005cb87cb,3,1,0,0,0,0,4,10,6,4,2,2,1,2,1,0,0,529,781,180,100,0,0,0,0,0,0,14.5,2,14.5,2,0,0,17,1,17,1,0
601478ee2d7cc94b1f1855ec,3,1,0.666666667,1,4.333333333,1,4.5,14,9,5,3,1,2,2,1,0,0,536,761,240,150,0,0,0,0,0,0,9.666666667,6,11,4,7,2,9.5,2,13,1,6
599da50e17c03c000151b18b,2,0,49.33333333,61.5,48.33333333,57,4,4,7,2,3,1,2,1,0,0,0,342,431,80,130,0,0,0,0,0,0,14,1,14,1,0,0,0,0,0,0,0
610a30b7a800f225aa297939,1,0,35,21.5,28.33333333,11,5.5,10,12,5,7,1,2,4,3,1,1,625,876,200,260,0,0,0,0,0,0,19.33333333,6,19.33333333,6,0,0,29.5,4,29.5,4,0
5de3658d5feb6e3736bd3672,1,0,1,19.5,0.666666667,16,3.5,8,12,1,7,1,2,2,0,0,0,716,747,100,260,0,0,0,0,0,0,16.5,2,16.5,2,0,0,0,0,0,0,0
5c0765e10ea1410001a9dc5f,2,0,27,0,7.333333333,0,5,2,3,1,1,0,0,0,0,0,0,231,363,40,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f4c500d2a325c74a03597c4,3,0,54.33333333,45,17,34,3,18,11,7,6,0,3,0,0,0,0,1713,1145,320,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5bdcd88176d6d50001bc3849,1,0,1,11.5,2,13.5,3,5,6,2,1,0,0,2,1,1,4,529,970,90,80,0,0,0,0,0,0,19,3,19,3,0,0,29.8,5,29.8,5,0
5917a80890da230001914301,1,0,3.333333333,24,5.666666667,5,4.5,8,8,2,4,0,0,3,0,0,0,514,732,120,160,0,0,0,0,0,0,31,3,31,3,0,0,16.5,4,14.5,2,18.5
608b7cf47674d3bdb4ea0b6d,1,0,37,95,66.33333333,45.5,4,13,13,5,6,1,0,1,3,0,0,807,832,230,250,0,0,0,0,0,0,8,1,8,1,0,0,12,6,12.2,5,11
607b155c459cf45e913f93a6,0,0, , ,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , 
5f0e9896f5e4e11e12c8f5ac,1,0,62.33333333,83,60.33333333,53.5,4.5,24,26,12,12,6,6,0,0,0,0,3460,3093,480,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6100073943fa0309e141f522,1,0,40,80,63.33333333,30,5,7,16,2,6,0,0,0,1,0,0,395,647,110,280,0,0,0,0,0,0,0,0,0,0,0,0,5,1,5,1,0
5e059d2bb1fb05fd1f841142,1,0,30,30,8.333333333,40,5.5,2,4,1,2,0,1,0,0,0,0,202,180,40,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60aef480e194cd288065cf03,0,0, , ,6.666666667,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , 
5f898a035298a803c5a7b8d1,2,0,30,1,11.33333333,2,5.5,9,12,4,4,0,2,0,0,0,0,492,785,170,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fe4394bc5f99b194c31318b,3,0,24,17.5,29,21.5,3.5,13,19,5,6,4,2,2,2,0,0,732,903,230,310,0,0,0,0,0,0,18,2,18,2,0,0,20,2,20,2,0
608e875414e027cb3b277df1,3,0,1.666666667,4,0,0,5,13,22,8,6,0,1,1,3,0,0,1359,1884,290,340,0,0,0,0,0,0,9,1,9,1,0,0,11.33333333,3,11.33333333,3,0
611aead42e3b1db9a55ba597,1,0,22,21.5,10.33333333,8.5,4.5,5,11,3,4,0,0,1,2,1,0,576,707,110,190,0,0,0,0,0,0,15.66666667,3,15.5,2,16,1,13.5,2,13.5,2,0
58d7d2c2e9b6dc000129148a,1,0,58.33333333,12.5,48.33333333,2.5,6,18,27,8,12,3,6,1,1,2,0,1834,2192,340,510,0,0,0,0,0,0,21.6,5,33.33333333,3,4,2,12.66666667,3,18,1,10
5f40442792000717762de583,2,0,75.66666667,28,54.33333333,10.5,7,3,11,2,4,0,2,1,3,1,0,489,732,70,190,33,1,33,1,0,0,36.33333333,3,36.33333333,3,0,0,14.6,5,16.25,4,8
60d8c6bc9686529cdc824a49,3,0,0,0,0,0,3,6,16,3,6,0,0,0,0,0,0,481,839,120,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e850b0e390e520ec806b084,2,0,0,5,0,22.5,3.5,23,25,10,13,6,5,1,2,0,0,1108,1289,430,510,0,0,0,0,0,0,25,1,25,1,0,0,22.5,2,22.5,2,0
609122350e5b8e743ab41f79,2,0,7.333333333,0,0,0,5,8,8,1,2,0,0,4,5,1,2,647,548,100,120,0,0,0,0,0,0,16.83333333,6,15.4,5,24,1,17.25,8,17.25,8,0
5c4177c564c45700016a0f3e,3,0,40,0,36.66666667,0,4.5,0,0,0,0,0,0,0,0,0,0,99,176,0,0,0,0,0,0,0,0,22,2,0,0,22,2,9,1,0,0,9
61200d9dee82041bf3ae9bd3,1,0,53,56,54.66666667,59,3.5,7,3,3,2,0,0,0,1,0,0,762,925,130,70,0,0,0,0,0,0,0,0,0,0,0,0,14,1,14,1,0
5de2271ba8c7a62554fca29f,1,0,0,1.5,11.33333333,0,6.5,12,18,5,8,3,4,0,0,0,0,979,1236,220,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60c24c8ec01a8596ba5c8b85,2,0,72.33333333,28,73.33333333,19,6,6,5,2,1,0,0,1,1,0,0,502,882,100,70,0,0,0,0,0,0,21.5,2,19,1,24,1,18,1,18,1,0
5d38dd61cd5594000137c4be,3,0,38.66666667,24.5,25,0.5,5,13,18,0,8,0,0,0,2,0,0,1047,1028,130,340,12,1,12,1,0,0,12,2,12,2,0,0,10,3,10,3,0
5d4a7036c068b4001d0beebe,3,0,4.333333333,4.5,2.666666667,2.5,3.5,0,4,2,3,0,0,0,1,0,0,623,728,40,100,0,0,0,0,0,0,0,0,0,0,0,0,9,1,9,1,0
6171da4573cf08b98b35ed1a,2,0,1.333333333,4,1.666666667,1,6,3,4,2,0,1,1,2,4,0,0,361,360,70,40,0,0,0,0,0,0,19,2,19,2,0,0,18,4,18,4,0
5c0727ff1d461400012b61ee,0,0, , ,3.333333333,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , 
6077afdfc5a87e629ae6fab1,3,0,0,0,1.333333333,0,3.5,11,10,6,2,2,2,3,3,0,0,568,648,230,140,0,0,0,0,0,0,14.66666667,3,14.66666667,3,0,0,12,3,12,3,0
6123aa51faadb8aac489d260,2,1,59.33333333,20.5,60,6.5,6.5,4,9,0,5,0,0,1,1,0,2,729,570,40,190,0,0,0,0,0,0,18.5,2,20,1,17,1,18.33333333,3,18.33333333,3,0
6153f53dc51ade521d3cbb20,3,0,0,0,0,0,6.5,0,5,0,1,0,0,0,0,3,0,862,760,0,70,0,0,0,0,0,0,16.5,4,12,3,30,1,0,0,0,0,0
60fda319d6d843f4541fb694,2,0,22,0,28,0,2.5,7,7,0,4,0,0,0,0,0,0,970,1094,70,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f8f46ff0b55a11953d90aa5,1,0,16.33333333,12.5,19.33333333,19.5,1.5,13,17,5,7,0,1,1,0,0,0,1668,1277,230,310,10,1,10,1,0,0,10,1,10,1,0,0,0,0,0,0,0
5d9f5c0702dca80018822b8e,1,0,13.33333333,50,0,0,1,12,11,6,8,2,1,2,0,0,0,1107,731,240,270,0,0,0,0,0,0,12,3,12,2,12,1,0,0,0,0,0
5e1545d9b1fb05b6369d13e8,3,0,58,24,32.33333333,4,5.5,0,1,1,4,0,1,0,1,0,0,485,428,20,90,13,1,0,0,13,1,34.5,2,34.5,2,0,0,17,1,17,1,0
610755393a5011a18f85b3a1,3,0,2,0,0.333333333,0,6.5,10,10,2,3,0,0,1,1,0,2,433,706,140,160,0,0,0,0,0,0,30.33333333,3,73,1,9,2,15,3,15,3,0
5dd3d566e05cad3b130de19a,1,1,0,88.5,0.333333333,45.5,4,7,7,1,7,1,1,1,1,1,1,904,1060,90,210,16,1,16,1,0,0,43.66666667,3,54,2,23,1,21.5,2,21.5,2,0
59a1ddac5dfd6b000152601f,3,1,3,0,0,0,3.5,19,26,5,9,0,1,1,0,0,0,1511,1863,290,440,39,1,39,1,0,0,19,1,19,1,0,0,0,0,0,0,0
58f3760092ac81000154f8af,2,0,40.33333333,0,0,0,5,10,16,5,8,0,1,7,5,0,0,1202,1520,200,320,0,0,0,0,0,0,12.14285714,7,12.14285714,7,0,0,13,5,13,5,0
5844812dc5bc3a0001a4d553,3,0,15.66666667,2.5,3,10,2.5,21,25,10,10,0,0,0,0,1,0,1213,1615,410,450,0,0,0,0,0,0,21,1,21,1,0,0,0,0,0,0,0
610b055ddd546163c00904e6,3,0,80.66666667,64,62.66666667,50.5,6,9,6,2,4,2,1,1,1,3,0,357,675,130,140,0,0,0,0,0,0,23,5,16,4,51,1,21,1,21,1,0
6105c41aa4fe602501d5a8cc,1,0,9.333333333,20.5,8.333333333,7.5,4,9,12,3,2,0,0,1,4,1,1,773,648,150,160,0,0,0,0,0,0,21,3,21,3,0,0,14.4,5,14.4,5,0
5ce6dc576ad4e5001e0978c8,3,0,0,2.5,0,0,5.5,5,6,2,5,0,0,0,1,0,0,469,1166,90,160,0,0,0,0,0,0,0,0,0,0,0,0,19,1,19,1,0
60ef4d541f9d5122ffad5d48,1,0,10.33333333,7,3.666666667,1,5,0,0,0,1,0,0,0,0,0,0,218,251,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e3f778e91be661ca60e3540,1,0,3,0,3,0,4,6,8,3,2,1,2,0,0,0,0,341,503,120,120,0,0,0,0,0,0,40,1,0,0,40,1,41,1,0,0,41
5beddd59e4dbf300011c1d50,2,0,3.666666667,0.5,2,0,5.5,12,14,7,9,0,0,1,0,0,0,763,983,260,320,0,0,0,0,0,0,19,1,19,1,0,0,0,0,0,0,0
5f1c2ebf1d8b7c48ad3ec3db,2,0,19.33333333,49.5,6.333333333,0.5,3.5,2,5,3,2,0,0,0,2,0,0,460,470,80,90,0,0,0,0,0,0,17,1,0,0,17,1,15.66666667,3,15.66666667,3,0
60721a45b75cb8f4b00abd05,2,1,0,0,0,0,2,14,19,4,7,2,5,2,1,0,0,940,1621,220,330,0,0,0,0,0,0,10.8,5,15.66666667,3,3.5,2,20,1,20,1,0
6112eed8fc24fa0d4e2c2b31,2,0,23.66666667,12.5,28,12.5,4.5,21,18,8,5,3,4,0,1,4,3,894,1051,370,280,0,0,0,0,0,0,16.75,4,16.75,4,0,0,16,4,16,4,0
6108165a2f33553f9d14df9d,3,0,2,0,0,0,4,9,13,5,8,1,4,1,0,2,2,882,854,190,290,16,1,16,1,0,0,22.66666667,3,22.66666667,3,0,0,21.5,2,21.5,2,0
5e5165d2f1ecb418da9c2db7,1,0,51.66666667,62,54.33333333,46,5,6,11,3,2,0,1,2,3,0,0,560,583,120,150,0,0,0,0,0,0,16,2,16,2,0,0,13.66666667,3,13.66666667,3,0
610071e6bedd92b87510d90d,3,0,0,2.5,0,0,5.5,10,12,5,8,3,6,1,1,0,0,719,1153,200,280,0,0,0,0,0,0,15,1,15,1,0,0,24,1,24,1,0
613d3cb06964f7c524a78ed0,3,0,50,7.5,26.66666667,2,6.5,7,4,3,1,0,1,2,3,0,0,343,347,130,60,0,0,0,0,0,0,17.5,2,17.5,2,0,0,15.66666667,3,15.66666667,3,0
5eb879035275547d0fcdd610,1,1,50.33333333,100,10,65,6.5,9,19,3,7,2,2,3,0,0,0,848,1161,150,330,0,0,0,0,0,0,14.75,4,14.75,4,0,0,0,0,0,0,0
6150924364cf0d25d3ecb2a7,1,1,0,0,0,0,4,2,9,3,3,0,0,2,0,1,0,614,805,80,150,0,0,0,0,0,0,21.66666667,3,21.66666667,3,0,0,0,0,0,0,0
614ffc34d8eff00bad1cbc0e,2,0,23,34,40.33333333,39.5,4,0,0,1,0,0,0,0,0,0,0,255,72,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60a9b8f7b9748b9999090dd8,2,1,0,0,0,0,3,25,24,8,8,5,4,1,4,0,0,1758,1731,410,400,21,1,21,1,0,0,14.5,2,14.5,2,0,0,13,4,13,4,0
5e04b9be7adf4bf23f066a2a,2,1,6.333333333,0,0,0,5.5,9,11,6,4,0,0,0,0,0,0,659,788,210,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5dd61a909ca8a35c14d8d610,3,1,0,1.5,0,0,2,2,0,0,1,0,0,0,0,0,0,196,195,20,20,0,0,0,0,0,0,43,2,0,0,43,2,50.5,2,0,0,50.5
5fed41e3e14422f5e308c6e5,3,0,10.33333333,40.5,10,15,1,19,20,6,7,3,4,0,0,0,0,997,1131,310,340,18,1,0,0,18,1,0,0,0,0,0,0,0,0,0,0,0
6081dada045150a0244f6534,2,0,27.33333333,12,44.33333333,7,5.5,18,18,7,7,4,3,3,5,0,0,1470,1999,320,320,0,0,0,0,0,0,19,3,19,3,0,0,12.6,5,12.6,5,0
6034badeb512f97ce3682dc7,3,0,3.333333333,17.5,0,5,4,13,11,5,3,3,2,4,4,3,3,729,859,230,170,45,1,45,1,0,0,21.42857143,7,21.42857143,7,0,0,22.71428571,7,25.66666667,6,5
5da25f04c8c2de00139ed46b,1,0,31,1.5,1.666666667,1,4,0,0,0,0,0,0,0,0,0,0,110,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5df9d7c2451be5738da84e4d,1,1,0,10,0,0,2.5,24,27,9,11,3,5,2,0,0,0,2400,2092,420,490,11.33333333,3,11.33333333,3,0,0,11.5,2,11.5,2,0,0,0,0,0,0,0
5be9d049e1b58b0001e13001,3,1,13.33333333,10,10,5,4.5,22,24,12,12,6,4,0,0,0,0,1222,1481,460,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60bea3dea79236a4c6a5bc61,1,0,51,90.5,16.66666667,45,4.5,16,20,8,8,1,0,1,1,0,0,1319,1374,320,360,0,0,0,0,0,0,24,1,24,1,0,0,9,1,9,1,0
60b6c87613dc76ae924ce0d0,3,0,50.66666667,2,50.33333333,1,2.5,2,4,1,0,0,0,0,0,0,0,253,474,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
604bd44cb5668ba12cc9376e,1,0,0,0,0,0,2.5,0,1,0,0,0,0,0,0,0,0,101,60,0,10,11,1,0,0,11,1,18,1,0,0,18,1,0,0,0,0,0
5b98d9362cca9c0001de161f,2,0,0,0,0,0,2.5,9,7,2,3,1,1,0,0,0,0,632,789,130,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60fcda2818c2d1cdd55a18aa,2,0,20.66666667,11,20,10,2.5,22,17,8,11,3,3,0,0,0,0,839,1082,380,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60fca6fcaae0897c708e0390,1,0,46,71.5,50,55,4,11,10,4,5,0,0,0,0,0,0,646,722,190,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60fe1a7271f4d1a459e0fd5e,1,0,4.666666667,88,4.333333333,11,3.5,12,7,3,5,1,2,0,0,0,0,522,514,180,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
614e8b8fd294cc8571e9e06e,3,0,3,3.5,1,1,1,20,12,8,5,0,2,0,0,0,0,787,1016,360,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
617646d656a0115ca27ec794,1,0,0,49.5,0,18.5,3.5,18,25,8,8,3,4,1,3,1,0,1405,1923,340,410,19.5,2,34,1,5,1,23,4,27.66666667,3,9,1,11.75,4,15,3,2
60fcc00af3ec0d2d4b95c4be,3,1,3.333333333,25,0,0,5.5,14,14,5,4,4,2,2,1,1,3,825,890,240,220,11,1,11,1,0,0,12.5,4,12.5,4,0,0,7.833333333,6,9,4,5.5
5f4d53f96aa639a0d605052e,2,0,56.33333333,8,42.33333333,29,4,2,5,1,3,0,1,1,1,0,0,533,921,40,110,0,0,0,0,0,0,21,2,10,1,32,1,10,1,10,1,0
6114b8fcb9213dc753c040e7,2,0,15,2,8.333333333,1,5,7,13,3,6,0,0,4,5,1,2,639,849,130,250,54,1,54,1,0,0,32.8,5,29.5,4,46,1,16.14285714,7,16.14285714,7,0
61538b7670ffb62cff736908,2,0,2.333333333,2,8.666666667,1.5,5.5,2,1,1,0,0,0,0,1,0,0,144,189,40,10,19,2,0,0,19,2,10,1,10,1,0,0,14,3,14,3,0
59306fc35f170a00014358da,1,1,0,0,0,0,1,21,23,5,11,0,0,1,0,0,0,1192,1307,310,450,42,1,42,1,0,0,12.5,2,12.5,2,0,0,27,1,0,0,27
5a33d736bf4d770001e6097a,1,0,0,8,0,0,3.5,0,1,1,2,0,0,0,0,0,0,559,356,20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e7f4d2ad29f7560f032abb9,2,0,12.66666667,0.5,19,0,4,18,25,8,7,4,4,0,0,0,0,1358,1431,340,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60fcd0f990314dce9c243fef,2,0,6,7.5,8.333333333,1.5,2,10,15,8,9,3,4,0,1,0,0,973,1056,260,330,0,0,0,0,0,0,13,1,0,0,13,1,11,1,11,1,0
5d730a3cf37bfe0001ff031a,3,0,33.33333333,32,5.333333333,14,5,2,11,0,3,1,1,1,0,0,0,307,570,20,170,0,0,0,0,0,0,27,1,27,1,0,0,0,0,0,0,0
5e3dec90ce522506a9045e17,2,0,0,0,0,0,5,8,13,4,1,0,0,1,3,0,2,459,570,160,150,17,1,0,0,17,1,26,4,39,1,21.66666667,3,14,8,14,8,0
5ec9fb7d111ab7533578399d,1,1,0,17.5,26.66666667,0,1,21,28,9,9,0,0,1,0,2,0,1267,1373,390,460,14,1,14,1,0,0,14.66666667,3,14.66666667,3,0,0,23,1,23,1,0
5c02c3b20eb9aa00010dc4cc,3,0,4,10.5,5,11.5,3.5,23,22,10,10,2,6,1,0,0,0,1607,1653,430,420,25,1,25,1,0,0,18,1,18,1,0,0,0,0,0,0,0
60e4fb1c1f2200f3304c945d,1,0,23.66666667,17.5,42.33333333,46,5.5,0,0,0,0,0,0,0,0,1,1,137,346,0,0,0,0,0,0,0,0,9,2,7,1,11,1,16.5,2,8,1,25
60fd795a96e15917bb9966c9,1,0,61.66666667,42.5,78,52,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,0,0,23
610f326ceebada4236a67080,2,0,44.33333333,2,23,4.5,4,0,0,0,0,0,0,0,1,0,0,410,377,0,0,9,2,0,0,9,2,16,1,0,0,16,1,9.666666667,3,9.666666667,3,0
616f727b03e888e0f8213eec,3,0,16.66666667,5,10.33333333,0,6,0,17,0,6,0,0,0,0,0,0,0,1090,0,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60b296b907e5c81c0ea774fb,2,0,44.66666667,10.5,27,40.5,5,0,0,0,0,0,0,0,0,0,0,108,253,0,0,0,0,0,0,0,0,15,1,0,0,15,1,52,1,0,0,52
61575be8af03376f466752b6,2,0,0,0,0,0.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , 
5de301515253b03390043d12,3,1,21.33333333,2,8,1,2,9,8,1,4,0,3,0,0,0,0,475,623,110,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599b15bcd0bcd10001dd92d8,0,1, , ,23,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , 
603931b64d34b63fcd10a723,3,0,41,20,35,4,4.5,6,11,4,2,3,1,1,2,0,0,574,943,140,150,0,0,0,0,0,0,31,1,31,1,0,0,10.5,2,10.5,2,0
559b1e92fdf99b426abb6227, , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0,30.5,2,0,0,30.5,2, , , , , 
5ae5374253072800018d5c69, , , , , , , , , , , , , , , , , , , , , ,20,1,0,0,20,1,17.6,5,17.6,5,0,0,8,4,10,3,2
5bec5b873ffbad0001e8b968, , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0, , , , , , , , , , , 
5c9d2bed010c73001706aeaa, , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0, , , , , , , , , , , 
5cba1809102bd400130c19e7, , , , , , , , , , , , , , , , , , , , , ,3,1,0,0,3,1, , , , , , , , , , , 
5d9264f527fdac00158fd876, , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0,0,0,0,0,0,0, , , , , 
5dac4dad5e53cc001499f1f6, , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0, , , , , , , , , , , 
5dec01e809c107301c5e307f, , , , , , , , , , , , , , , , , , , , , ,159,1,159,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5f51529b15e36638fe535eae, , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0, , , , , , , , , , , 
5f6c954679e95605af7b3e8a, , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0, , , , , , , , , , , 
5f79bca83a2eb65c0983816d, , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0,9,1,0,0,9,1, , , , , 
5fc2a0d812bc59000b746ee5, , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0, , , , , , , , , , , 
60d905d968d5d28e18ee58a1, , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0, , , , , , , , , , , 
610013cef98672c7216d4eea, , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0,32,1,0,0,32,1, , , , , 
61077b9f2886c6032a22ee9f, , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0,0,0,0,0,0,0, , , , , 
6108e0f394ea82edc8b1884a, , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0,5,1,0,0,5,1,13.33333333,3,13.33333333,3,0
611830fe665c7b68723910b3, , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0,21,1,21,1,0,0, , , , , 
6140a0bc4385f9f913a303d7, , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0, , , , , , , , , , , 
6142396b3b36fa4b899db516, , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0, , , , , , , , , , , 
614e50084109bcceada6945c, , , , , , , , , , , , , , , , , , , , , ,5,1,0,0,5,1,0,0,0,0,0,0, , , , , 
61565e791eafbce15194e0ac, , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,0,0,0,0,0,0,0, , , , , 